"To succeed, one must be creative and persistent.",John H. Johnson,"Creative, Succeed, Must ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
As far as Samson was concerned I was just another foreigner in pursuit of a lunatic quest.,"Tahir Shah, In Search of King Solomon's Mines","foreigner, journey, lunatic, question",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dan habis ini, gue harap lo bakal lebih wise dan nyari seseorang yang bersedia tinggal di sisi lo - not just for weekend, but for the whole days in the week.","Christian Simamora, With You","cute, romance, romantic-comedy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For a moment he wondered, again, if he should just give it all up. Perhaps he should go back to Italy, back to his hiding place. What made him think that he could rejoin the world of daylight?But he was tired of living in shadows. He was tired of the darkness, and of the things that lived in it. Most of all, he was tired of being alone.","L.J. Smith, The Awakening",thoughts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The ultimate, if distant, aim of the Bauhaus is the unified work of art - the great structure - in which there is no distinction between monumental and decorative art.",Walter Gropius,"Art, Great, Aim ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
After the Berlin Wall came down I visited that city and I will never forget it. The abandoned checkpoints. The sense of excitement about the future. The knowledge that a great continent was coming together. Healing those wounds of our history is the central story of the European Union.,David Cameron,"Knowledge, Future, Great ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Make Learning Magical,Tamara L. Chilver,"christian, disney-castle, grace-filled-homeschool, homekeeper, homeschool, homeschool-authors, homeschool-mom-encouragement, inspirational, the-battle-is-real",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If I told you that a flower bloomed in a dark room, would you trust it?",Kendrick Lamar,"music, thinking-quotes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We are all wonderful souls.,"Lailah Gifty Akita, Pearls of  Wisdom: Great  mind","beautiful-life, good-deeds, good-thoughts, lailah-gifty-akita-affirmations, life, love, mankind, motivational, people, romance, souls",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whoever serves his country well has no need of ancestors.,Voltaire,ancestry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Have you ever looked at, say, a picture or a great building or read a paragraph in a book and felt the world suddenly expand and, in the same instant, contract and harden into a kernel of perfect purity? Do you know what I mean? Everything suddenly fits, everything's in its place.","Carol Shields, The Stone Diaries","books, connection, literature, reading, words",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nothing - really, absolutely nothing - says more about Victorian Britain and its capacity for brilliance than that the century's most daring and iconic building was entrusted to a gardener.","Bill Bryson, At Home: A Short History of Private Life","history, humor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Praying which does not result in pure conduct is a delusion. We have missed the whole office and virtue of praying if it does not rectify conduct. It is in the very nature of things that we must quit praying  or quit bad conduct.,E. M. Bounds,prayer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I think it doesn’t matter if you or I or anybody else thinks homosexuality is a sin. It doesn’t matter if you or I think anything is a sin. It doesn’t matter if homosexuality is a sin or not. In fact, it doesn’t matter if anything anybody else does is a sin or not.Because sin is a very personal thing! It always has been and it always will be!And it has nothing to do with love.","Dan Pearce, Single Dad Laughing","bigotry, charity, christianity, happiness, hate, hatred, homosexuality, judgment, judgmental-people, kindness, love",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"You must remember, family is often born of blood, but it doesn't depend on blood. Nor is it exclusive of friendship. Family members can be your best friends, you know. And best friends, whether or not they are related to you, can be your family.","Trenton Lee Stewart, The Mysterious Benedict Society","family, friends",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Social media isn't something that you ""do"", instead you have to ""be"" social.","Peter   Thomson, Tickle: Digital marketing for tech companies","business, social-media",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What took you so long? Waiting for Buddha?,"Victor Robert Lee, Performance Anomalies","buddha, cono, performance-anomalies, xiao-li",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
There is no city in America that has reduced crime as much as we have in the last three years. This is not the product of accident. This is the product of design.,Rudy Giuliani,"America, City, Three ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peggy is a sovereign nation. She governs herself and those around her by her own laws.,"Katlyn Charlesworth, The Patriot's Daughter","historical-fiction, law, patriotism, revolutionary-war, sovereignty, women",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A man without fear cannot be a slave.,"Edith Hamilton, The Greek Way","anxiety, manipulation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Your strength is greater than your struggles.,"Lailah Gifty Akita, Think Great: Be Great!","adversity, encouragement, positive-thinking, self-help, self-love, strength, struggle, uplifting, wisdom-of-lailah-gifty-akita, wise-wor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Don't judge a book by its cover.,"George Eliot, The Mill on the Floss",inspirational-quotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the late afternoon sunlight, warm as oil, sweet as childhood ...","Stephen King, Carrie","beauty, colors, colours, sunlight",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Constitutions should consist only of general provisions; the reason is that they must necessarily be permanent, and that they cannot calculate for the possible change of things",Alexander Hamilton,"constitution, government, law, liberty",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I'd like to be rich. I'd like a lot of money to put into my physicals and to buy food for all my friends.,Syd Barrett,"Friends, Money, Rich ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
She could have just told him about the magic phone. Full disclosure. Then they could have solved it together. They could have Sherlocked and Watsoned from both endsof the timeline.,"Rainbow Rowell, Landline","benedict-cumberbatch, comparison, love, mystery, relationships, sherlock, watson",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Love is the same as like except you feel sexier.,Judith Viorst,happiness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Manners matter, asserts the professor. What provokes rebellion, he asserts, is not as often a theory out allowing for arbitrary power but be excessive, brusque use of it by a particular individual.","Robert J. Allison, Before 1776: Life in the American Colonies","graciousness, habits, influence, personality",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"You are a Lightwood,"" Cecily said. ""You stayed because you were loyal to your family name. It is not cowardice.""""Wasn't it? Is loyalty still a commendable quality when it is misdirected?""Cecily opened her mouth, then closed it again. Gabriel was looking for her, his eyes shining in the moonlight. He seemed genuinely desperate to hear her answer. She wondered if he had anyone else to talk to. She could see how it might be terrifying to take one's moral qualms to Gideon; he seemed so staunch, as if he never questioned himself in his life and would not understand those who did.""I think,"" she said, choosing her words with care, ""that any good impulse can be twisted into something evil. Look at the Magister. He does what he does because he hates the Shadowhunters, out of loyalty to his parents, who cared for him, and who were killed. It is not beyond the realm of understanding. And yet nothing excuses the result. I think when we make choices-for each choice is individual of the choices we have made before-we must examine not only our reasons for making them but what result they will have, and whether good people will be hurt by our decisions.","Cassandra Clare, Clockwork Princess","cecily-herondale, gabriel-lightwood, loyalty",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inherent rights are from God, and the tragedies of the world originate in their attempted denial.",Warren G. Harding,"god, rights, tragedies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A mind possessed by unmade books.,Michael Faudet,inspiration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slang is language which takes off its coat  spits on its hands - and goes to work.,Carl Sandburg,"words, language",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Our stories are what we have,” Our Good Mother says. “Our stories preserve us. we give them to one another. Our stories have value. Do you understand?","Julianna Baggott, Pure",stories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It is love’s nature to be expressed.,"Steve Maraboli, Unapologetically You: Reflections on Life and the Human Experience","expression, love, nature",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excellence never seeks excuses.,Sravani Saha Nakhro,success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You don't deserve the anger you're turning on yourself. Your abuser's the one who does.,"Cheryl Rainfield, Scars","cheryl-rainfield, cherylrainfield, cutting, lgbt, lgbtq, scars, selfharm, selfmutilation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Elven people believe that preservation of the land and all that lives and grows upon it, plant and animal alike, is a moral responsibility. They have always held this belief foremost in their conduct as creatures of the earth. In the old world, they devoted the whole of their lives to caring for the woodlands and forests in which they lived, cultivating its various forms of vegetation, sheltering the animals that it harbored. Of course, they had little else to concern them in those days, for they were an isolated and reclusive people. All that has changed now, but they still maintain a belief in their moral responsibility for their world. Every Elf is expected to spend a portion of his life giving back to the land something of what he has taken out of it. By that I mean every Elf is expected to devote a part of his life to working with the land–to repairing damage it may have suffered through misuse or neglect, to caring for its animals and other wildlife, to caring for its trees and smaller plants where the need to do so is found.","Terry Brooks, The Elfstones of Shannara","elves, nature, shannara",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The theory of emptiness…is the deep recognition that there is a fundamental disparity between the way we perceive the world, including our own existence in it, and the way things actually are.","Dalai Lama XIV, The Universe in a Single Atom: The Convergence of Science and Spirituality","emptiness, mind",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I believe the phrase you’re looking for is ‘too much money and not enough things to spend it on.,"Elle Lothlorien, Alice in Wonderland",contemporary-romance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nothing to me feels as good as laughing incredibly hard.,Steve Carell,"happy, laugh, life",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In the cage is the lion. She paces with her memories. Her body is a record of her past. As she moves back and forth, one may see it all: the lean frame, the muscular legs, the paw enclosing long sharp claws, the astonishing speed of her response. She was born in this garden. She has never in her life stretched those legs. Never darted farther than twenty yards at a time. Only once did she use her claws. Only once did she feel them sink into flesh. And it was her keeper's flesh. Her keeper whom she loves, who feeds her, who would never dream of harming her, who protects her. Who in his mercy forgave her mad attack, saying this was in her nature, to be cruel at a whim, to try to kill what she loves. He had come into her cage as he usually did early in the morning to change her water, always at the same time of day, in the same manner, speaking softly to her, careful to make no sudden movement, keeping his distance, when suddenly she sank down, deep down into herself, the way wild animals do before they spring, and then she had risen on all her strong legs, and swiped him in one long, powerful, graceful movement across the arm. How lucky for her he survived the blow. The keeper and his friends shot her with a gun to make her sleep. Through her half-open lids she knew they made movements around her. They fed her with tubes. They observed her. They wrote comments in notebooks. And finally they rendered a judgment. She was normal. She was a normal wild beast, whose power is dangerous, whose anger can kill, they had said. Be more careful of her, they advised. Allow her less excitement. Perhaps let her exercise more. She understood none of this. She understood only the look of fear in her keeper's eyes. And now she paces. Paces as if she were angry, as if she were on the edge of frenzy. The spectators imagine she is going through the movements of the hunt, or that she is readying her body for survival. But she knows no life outside the garden. She has no notion of anger over what she could have been, or might be. No idea of rebellion.It is only her body that knows of these things, moving her, daily, hourly, back and forth, back and forth, before the bars of her cage.","Susan Griffin, Woman and Nature: The Roaring Inside Her","cages, ecofeminism, feminism, lions, rebellion, wildness, women",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prior to the fourth edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV), the diagnosis of Dissociative Identity Disorder had been referred to as Multiple Personality Disorder. The renaming of this diagnosis has caused quite a bit of confusion among professionals and those who live with DID. Because dissociation describes the process by which DID begins to develop, rather than the actual outcome of this process (the formation of various personalities), this new term may be a bit un","Karen Marshall, Amongst Ourselves: A Self-Help Guide to Living with Dissociative Identity Disorder","alter-personalities, alters, dissociation, dissociative-disorder, dissociative-identities, dissociative-identity-disorder, dsm, mental-health, mental-illness, multiple-personalities, multiple-personality-disorder, multiplicity, psychiatry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"John Quincy Adams' depression was treated by his aunt with some reliable remedies, first sleep and then compassion. She said, "" He was half cared for by having someone to care for him.","Paul C. Nagel, John Quincy Adams: A Public Life, a Private Life","anxiety, compassion, emotion, ministry, positive-regard, self-care",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"It is no different from the way it is on Earth, if one is paying attention. If only people would pay closer attention, to everything. Then they would know what mattered without stumbling blindly (albeit at times willingly) in the wrong direction. Man may be born to trouble, be he doesn't have to stay there.","Lorna Jane Cook, Outside Wonderland","attention, blind, matter, trouble",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"It is not fitting, when one is in God's service, to have a gloomy face or a chilling look.",Francis of Assisi,"Service, Face, Look ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
