"To succeed, one must be creative and persistent.",John H. Johnson,"Creative, Succeed, Must ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The ski club was a frugal and intergenerational group. It gave dime-store trophies for speed and agility within categories of gender, age, and experience, and so eventually everyone got a trophy.","Meredith Marple, What Took So Long?: A Group-Phobic, Uncomfortable Competitor's Journey to Mahjong - A Memoir Essay","ski-club, skiing, trophy, winning",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"His eagerness had turned into a routine; he embraced her at the same time every day. It was a habit like any other, a favourite pudding after the monotony of dinner.","Gustave Flaubert, Madame Bovary","boredom, habit, husband, marriage, routine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"But that's what love is, isn't it? When it hurts you more to see someone suffer than it does to take the pain away?","Jodi Picoult, The Storyteller","loss, love, sorrow",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"It is impossible to understand addiction without asking what relief the addict finds, or hopes to find, in the drug or the addictive behaviour.","Gabor Maté, In the Realm of Hungry Ghosts: Close Encounters with Addiction","addictions, behavior, drugs, psychology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A man who tells you to follow him will turn his followers into his company, while a true leader who does not tell you to follow him, will sit in the company of his followers.","Suzy Kassem, Rise Up and Salute the Sun: The Writings of Suzy Kassem","leaders, leadership, quotes, suzy-kassem, truth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Many a mess, but greater the grace of mercy.",Lailah Gifty Akita,"christian, dont-quit, grace, inspirational, mercy, mess, self-help, sinner",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Also, I think I felt something come loose back there. I'm not trying to overreact or anything but I think it was my uterus. Honest. I think my uterus jiggled free. My uterus is just going to come out between my legs and I'm going to look like I'm walking around with an enormous load in my pants.","Meg Cabot, Big Boned",humor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sometimes relationships aren’t meant to be forever. We stumble upon one another to learn, to love, to appreciate and become who we’re supposed to be.",Dominic Riccitello,"appreciate, become, becoming, growing, life, love, moments, quote, relationships, unconditional-love",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you would take, you must first give, this is the beginning of intelligence.",Lao Tzu,"Beginning, You, First ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Join us. Play the game. It will bring you an untold number of rewards and you will finally have some direction and purpose in your lives. Take control of yourselves and those around you. Bend them to your will and all worldly pleasures will be yours...,"Martin  Hopkins, Cracks in the Pavement","action, addiction, crime, edinburgh, erotica, homelessness, jekyll-hyde, literary-fiction, pornography, poverty, prostitution, romance, sex, society, suspense, thriller, violence, wealth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I recognized no obstacle to miraculous change but the incredulity of others. This was an idea that died hard, if it ever really died at all.","Tobias Wolff, This Boy's Life",change-your-life,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Our magazine covers frequently feature the immoral, the perverted, the psychologically sick. Sin is “in.” People don’t like to be told they are sinners.","Billy Graham, Billy Graham in Quotes","billy-graham, immoral, perverted, sick, sin, sinners",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The secret of Sufism is that it has no secret at all'.,"Idries Shah, Learning How to Learn: Psychology and Spirituality in the Sufi Way","evolution, knowledge, sufi, sufis, sufism",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Sufi is 'One who does not care when something is taken from him, but who does not cease to seek for what he has not.","Idries Shah, Aprender a aprender","detachment, ego, evolution, learning, possession, sufis, sufism",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The box had done what Sweet Home had not, what working like an ass and living like a dog had not: drove him crazy so he would not lose his mind.","Toni Morrison, Beloved","crazy, mind, slavery",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"what makes me human; is my mistakes and that i resemble humanbeings...,What makes me a Man is that i am selfish,powerful,minded and stubborn",Sephiwe Mduduzi Msiza,"human, ignorance, man, powerful, selfish",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Squeezing her eyes shut, hating every moment, the put a single finger in and moved it around.“There’s nothing,” she lamented.“Go deeper.”Alice did.“Deeper.”“There’s nothing,” she yelled, pulling out her hand in anger and humiliation.“Of course there is nothing,” the Hatter said. “Who ever heard of such a ridiculous thing?”“So why did you make me do it?” Alice demanded.“Because it was really hot,” he answered.","Melinda DuChamp, Fifty Shades of Alice in Wonderland","erotic, erotica, fantasy, funny, humor, men, retellings, romance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"People wish to be poets more than they wish to write poetry, and that's a mistake. One should wish to celebrate more than one wishes to be celebrated.",Lucille Clifton,"Celebrate, Mistake, People ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Postpone facing a fear and it's sure to grow bigger with each passing day,"Jennifer Archer, The Shadow Girl","fear, inspirational-quotes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I often see how you sob over what you destroy, how you want to stop and just worship; and you do stop, and then a moment later you are at it again with a knife, like a surgeon. ",Anaïs Nin,"critisism, destruction, worship",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Every period of human development has had its own particular type of human conflict---its own variety of problem that, apparently, could be settled only by force. And each time, frustratingly enough, force never really settled the problem. Instead, it persisted through a series of conflicts, then vanished of itself---what's the expression---ah, yes, 'not with a bang, but a whimper,' as the economic and social environment changed. And then, new problems, and a new series of wars.","Isaac Asimov, I, Robot","conflict, history",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The oblique paradox of propaganda is that the lie in the throat becomes, by repetition, the truth in the heart.",John Grierson,"Heart, Lie, Repetition ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maybe it is something to do with age, but I have become fonder of poetry than of prose.",Aung San Suu Kyi,"Age, Become, Something ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"It was one thing to live in a world where death stood a distant figure, quite another to hold it in your hands.","David Wroblewski, The Story of Edgar Sawtelle",death,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dream a better dream, an unselfish dream, a dream to make the world a better place, then work to make that dream a reality",Unkown Author,dream-big,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Know what you do, when you do it and how you do it...You will thank me later!",Deyth Banger,"know, lataaaaaa, later, thank, thank-you, thanks, what, when, will",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In the moment when I truly understand my enemy, understand him well enough to defeat him, then in that very moment I also love him. I think it’s impossible to really understand somebody, what they want, what they believe, and not love them the way they love themselves.","Orson Scott Card, Ender's Game","battle, empathy, enemy, understanding, war",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the shooting and killing weren’t as black-and-white as most people think. The actions live in that hazy area of blown-apart stone walls and hesitations. Sometimes I shot when I shouldn’t have; other times I didn’t shoot when I should have. There was no way to explain why I did either. Everything happened so fast. Decisions had to be made. After I got home I began to see things in slow motion, see the actions that might’ve been mistakes.","Clint Van Winkle, Soft Spots: A Marine's Memoir of Combat and Post-Traumatic Stress Disorder","army, decisions, iraq, military, mistakes, remorse, soldiers, war",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Take what is good from the pastand carve a new path.,"Jan Porter, Sacred Space, body mind soul after sexual abuse","author-stephen-richards, empowerment, inspiration, jan-porter, recovery",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Get to the next level by learning the art of investing in people.,-Shandel Slaten,"business, leadership, relationship, trust",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peace ain't worth fighting for.,"Brian Spellman, Cartoonist's Book Camp","conflict, fighting, irony, peace, war",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Man is the bridge of good as much as evil. He hurts and he loves. He divides and he unites. He destroys and he rebuilds. He kills and he saves lives. Yet, he denies or pretends that he does not know the other side of him. He only knows of himself as the protagonist, the righteous, and the honorable one. Others, who do not belong to his fold, are the villains, the devils, and the low-life beings. Ironically, the less he knows of his other self the more he becomes what he derides and denigrates. He is the tragic paradox of what he claims to be despite the evidence of his action that proves otherwise. (Danny Castillones Sillada, Man: The Paragon of All Paradoxes)",Danny Castillones Sillada,"bigotry, evil, good, man, messianic-complex, paradox, racism, superiority-complex, supremacy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If someone left, mean not your happiness gone surely, Happiness dependant not on others but yourself but be.[223]	- 4 (Thoughts)","Munindra Misra, Eddies of Life","happiness, thoughts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The point is, art never stopped a war and never got anybody a job. That was never its function. Art cannot change events. But it can change people. It can affect people so that they are changed... because people are changed by art – enriched, ennobled, encouraged – they then act in a way that may affect the course of events... by the way they vote, they behave, the way they think.",Leonard Bernstein,"activism, arts, inspiration, social-change",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oh, I`m sure Tristin will do it"" She said casually as she hung the dress back on the hanger. I stared at her in confusion. ""Surely he knows how to put a condom."" The visual made my insides squirm with panic. ""I mean the whole thing! All of it!"" I cried.""Oh"" She looked at me with surprise and then her expression dissolved into understanding. ""Honey, it will all come naturally.""""How do I know what natural is though? How do I know what`s right? What if I do it all wrong?""She smiled. ""The thing about men, Alexis, is they generally don`t find any of it wrong. In fact, usually the more wrong it is, the more they like it.","Kristie Cook, Promise","humor, sex",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pride costs us more than hunger, thirst, and cold.",Thomas Jefferson,"cost, jefferson, pride, thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
God will help you in a way you will not know he did. at’s his trick.,"Ben Tolosa, Masterplan Your Success","christianity, god, god-s-love",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Live. Do whatever possible to stay alive. I'll be waiting. Praying, faithful. Just live. - Jo Marie Rose, Silver Linings",Debbie Macomber,"healing, romance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"We are, on earth, two distinct races. Those who have need of others, whom others amuse, engage soothe, whom solitude harasses, pains, stupefies, like the movement of a terrible glacier or the traversing of the desert; and those, on the contrary, whom others weary, tire, bore, silently torture, whom isolation calms and bathes in the repose of independency, and plunges into the humors of their own thoughts. In fine, there is here a normal, physical phenomenon. Some are constituted to live a life outside of themselves, others, to live a life within themselves. As for me, my exterior associations are abruptly and painfully short-lived, and, as they reach their limits, I experience in my whole body and in my whole intelligence an intolerable uneasiness. ",Guy de Maupassant,"humanity, life",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"...no matter how avid they themselves may be for praise and appreciation, people are often niggardly in giving it to others, however merited it is.","Eleanor Roosevelt, You Learn by Living: Eleven Keys for a More Fulfilling Life","appreciation, eleanor-roosevelt, merit, praise",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nothing takes the taste out of peanut butter quite like unrequited love.,Charles M. Schulz,"humor, love",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"People have been sleeping and/or marrying their way to the top since the first cavewoman said: ‘Ugh, that one’s the strongest and has the biggest club. I’ll shake my mastodon-skin-covered ass at him.’”“Ugh?”“Or whatever cave people said. And it’s not just women who do it. Cave guy goes: ‘Ugh, that one catches the most fish, I’ll be dragging her off to my cave now.’ Ava sees Tommy and—”“Says ugh.”“Or today’s equivalent thereof.”-Eve & Roarke. .","J.D. Robb, Strangers in Death","eve, hilarious, in-death, marriage, reality, roarke",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impossibility is only a whisper away from reality,Steven Aitchison,"inspirational, motivational, reality, whisper",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
There are some ideas so wrong that only a very intelligent person could believe in them.,George Orwell,"Believe, Ideas, Intelligent ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arshan, The Lord of Hounds has been let out of his prison once, should the heroine, Salarn trust him now?",LJ Fuler,thought-provoking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"As photographs give people an imaginary possession of a past that is unreal, they also help people to take possession of space in which they are insecure.",Susan Sontag,"Past, People, Help ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hard times ain't quit and we ain't quit.,Meridel Le Sueur,"pressure, , diamonds, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The walls of hell are coated with arrogance, and the floor is covered with pride.",T.A. Cline,"arrogance, loneliness, pride, self",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Do you have regrets that we were so overwhelmed? Do you ever wish to live those hours over again and differently, with more confidence.","Anaïs Nin, Henry and June: From ""A Journal of Love""--The Unexpurgated Diary of Anaïs Nin",regrets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Piper’s lust was like a single bear trap in the wilderness. It was nearly impossible to find if you were looking for it, but it was something you wanted to be prepared for if you stepped into it by accident.","Maggie Stiefvater, Blue Lily, Lily Blue","bear-trap, humor, husband, lust, wife-and-husband",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creativity arises from our ability to see things from many different angles.,"Keri Smith, How to Be an Explorer of the World: Portable Life Museum",creativity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It was her chaos that made her beautiful. ,"Atticus Poetry, Love Her Wild: Poems","atticus, atticus-poetry, atticuspoetry, her, instagram, love, love-her-wild, poems, poetry, quotes, wild",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The customers perception is your reality. What they think about your products , MATTER. If you dont put your customers perception first, THE GAME IS OVER.",Sharfaraz Ahmed,"business-quotes, customer-satisfaction",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Much that for us is fraught with with happiness or misery, remains almost unnoticed by the rest of the world.","Marcel Proust, Jean Santeuil","happiness, misery",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
There are two kinds of science: The black science and the white science. The science of weapon production is the black one. Working in this category of science is a great betrayal to humanity!,Mehmet Murat ildan,science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
